Location,Resort,Pass,Limited or unlimited,Total Lifts,Summit height,Vertical Drop,Base Elevation,Runs in Total,Longest Run,Skiable Terrain,Snow Making,Projected Opening,Projected Closing,Projected Days Open,Days Open Last Year,Years Open,Average Snowfall,Beginners Runs,Intermediate Runs,Advanced Runs,Expert Runs,Night Skiing
utah,Alta,Ikon,limited,6,11068',2538',8530',119,1.3 mi,2614 ac,140 ac,November 24  20212021/11/24,April 25  20222022/04/25,142,156,84,"547""",,,,,
colorado,Arapahoe Basin,Ikon,limited,9,13050',2530',10780',147,1.5 mi,1428 ac,125 ac,October 17  20212021/10/17,June 05  20222022/06/05,270,234,76,"350""",7%,20%,49%,24%,
colorado,Aspen Snowmass,Ikon,limited,40,12510',4406',8104',336,5.3 mi,5517 ac,658 ac,November 25  20212021/11/25,April 17  20222022/04/17,148,150,75,"300""",,,,,
california,Bear Mountain,Ikon,unlimited,12,8805',1665',7140',15,1.5 mi,198 ac,198 ac,December 02  20212021/12/02,April 16  20222022/04/16,135,122,79,"100""",20%,33%,33%,13%,
montana,Big Sky,Ikon,limited,36,11166',4350',7500',317,6 mi,5800 ac,400 ac,November 25  20212021/11/25,April 24  20222022/04/24,143,144,49,"400""",15%,25%,42%,18%,
ontario,Blue Mountain,Ikon,unlimited,11,1476',722',755',55,1 mi,365 ac,360 ac,December 04  20212021/12/04,April 03  20222022/04/03,149,135,81,"110""",22%,33%,16%,29%,260 ac
michigan,Boyne Mountain,Ikon,limited,12,1120',500',620',60,1 mi,415 ac,380 ac,December 03  20212021/12/03,April 24  20222022/04/24,130,122,74,"140""",49%,28%,20%,3%,200 ac
utah,Brighton,Ikon,limited,7,10500',1745',8755',66,1.2 mi,1050 ac,200 ac,November 20  20212021/11/20,April 20  20222022/04/20,152,138,86,"500""",,,,,200 ac
colorado,Copper Mountain,Ikon,unlimited,24,12313',2738',9712',150,1.7 mi,2527 ac,364 ac,November 22  20212021/11/22,April 24  20222022/04/24,163,153,50,"300""",25%,24%,34%,17%,
washington,Crystal Mountain,Ikon,limited,11,7012',3100',4400',86,2.5 mi,2600 ac,10 ac,December 04  20212021/12/04,May 08  20222022/05/08,142,N.A.,60,"486""",8%,31%,32%,29%,
british-columbia,Cypress Mountain,Ikon,limited,6,4751',2008',3012',61,2.5 mi,600 ac,82 ac,November 26  20212021/11/26,April 10  20222022/04/10,137,136,47,"426""",8%,38%,34%,20%,66 ac
utah,Deer Valley,Ikon,limited,21,9570',3000',6570',103,2.8 mi,2026 ac,660 ac,December 04  20212021/12/04,April 17  20222022/04/17,127,N.A.,42,"300""",27%,31%,10%,32%,
colorado,Eldora,Ikon,unlimited,10,10600',1400',9200',61,3 mi,680 ac,680 ac,November 19  20212021/11/19,April 17  20222022/04/17,170,147,60,"311""",18%,48%,18%,16%,
wyoming,Jackson Hole,Ikon,limited,13,10450',4139',6311',131,4.5 mi,2500 ac,195 ac,November 25  20212021/11/25,April 10  20222022/04/10,136,136,57,"459""",4%,41%,38%,17%,
california,June Mountain,Ikon,unlimited,7,10090',2590',7545',43,2 mi,1500 ac,,December 18  20212021/12/18,April 10  20222022/04/10,128,111,61,"250""",16%,40%,28%,16%,
vermont,Killington,Ikon,limited,22,4241',3050',1165',155,6 mi,1526 ac,600 ac,November 06  20212021/11/06,May 22  20222022/05/22,203,205,64,"250""",,,,,
alberta,Lake Louise,Ikon,limited,10,8652',3251',5400',164,5 mi,4200 ac,680 ac,November 05  20212021/11/05,May 01  20222022/05/01,N.A.,138,70,"179""",,,,,
new-hampshire,Loon Mountain,Ikon,limited,10,3050',2100',950',61,2.5 mi,370 ac,322 ac,December 03  20212021/12/03,April 17  20222022/04/17,144,149,56,"160""",,,,,
california,Mammoth,Ikon,unlimited,25,11053',3100',7953',150,3 mi,3500 ac,700 ac,October 29  20212021/10/29,May 30  20222022/05/30,N.A.,260,69,"400""",15%,48%,24%,13%,
oregon,Mt. Bachelor,Ikon,limited,15,9065',3365',5700',119,4 mi,4323 ac,2.5 mi,December 13  20212021/12/13,May 22  20222022/05/22,177,185,64,"462""",19%,55%,22%,3%,
alberta,Mt. Norquay,Ikon,limited,6,8038',1650',5397',60,0.7 mi,190 ac,162 ac,November 06  20212021/11/06,May 01  20222022/05/01,163,154,96,"118""",38%,25%,37%,,20 ac
california,Palisades Tahoe,Ikon,unlimited,34,9050',2850',6200',245,3.2 mi,6000 ac,1000 ac,December 03  20212021/12/03,May 15  20222022/05/15,196,212,73,"450""",,,,,
british-columbia,Revelstoke,Ikon,limited,6,7300',5620',1680',59,9.5 mi,3121 ac,150 ac,November 27  20212021/11/27,April 17  20222022/04/17,141,135,15,"413""",,,,,
california,Snow Summit,Ikon,unlimited,16,8200',1200',7000',27,1.2 mi,240 ac,240 ac,December 03  20212021/12/03,April 16  20222022/04/16,N.A.,N.A.,70,"100""",19%,48%,26%,7%,150 ac
utah,Snowbasin,Ikon,limited,12,9350',2900',6450',41.8 mi,3.5 mi,3000 ac,24.9 mi,December 10  20212021/12/10,April 10  20222022/04/10,135,143,82,"300""",7%,37%,47%,9%,
utah,Snowbird,Ikon,limited,14,11000',3240',7760',140,2.5 mi,2500 ac,,December 01  20212021/12/01,June 19  20222022/06/19,205,184,51,"500""",8%,25%,43%,24%,
utah,Solitude,Ikon,unlimited,9,10488',2494',7994',82,3 mi,1200 ac,150 ac,November 23  20212021/11/23,April 17  20222022/04/17,142,161,65,"500""",6%,43%,30%,21%,
colorado,Steamboat,Ikon,unlimited,18,10568',3668',6900',169,3 mi,2965 ac,375 ac,November 27  20212021/11/27,April 10  20222022/04/10,149,144,59,"336""",,,,,30 ac
vermont,Stratton,Ikon,unlimited,11,3875',2003',1872',99,3 mi,670 ac,474 ac,November 27  20212021/11/27,April 10  20222022/04/10,142,155,61,"180""",,,,,
vermont,Sugarbush,Ikon,unlimited,16,4083',2600',1483',111,3 mi,581 ac,406 ac,November 24  20212021/11/24,May 01  20222022/05/01,162,150,64,"250""",23%,42%,27%,7%,
maine,Sugarloaf,Ikon,limited,13,4237',2820',1417',162,3.5 mi,1240 ac,618 ac,November 19  20212021/11/19,April 24  20222022/04/24,149,159,71,"200""",22%,32%,26%,20%,
idaho,Sun Valley,Ikon,limited,18,9150',3400',5750',120,3 mi,2054 ac,645 ac,November 25  20212021/11/25,April 17  20222022/04/17,136,149,86,"220""",,,,,
maine,Sunday River,Ikon,limited,18,3140',2340',800',135,3 mi,878 ac,552 ac,November 18  20212021/11/18,April 24  20222022/04/24,155,165,63,"167""",30%,36%,18%,16%,140 ac
alberta,Sunshine Village,Ikon,limited,11,8957',3510',5446',145,5 mi,3358 ac,,November 11  20212021/11/11,May 23  20222022/05/23,194,202,94,"360""",18%,26%,48%,8%,
new-mexico,Taos,Ikon,limited,14,12481',3281',9200',110,5 mi,1294 ac,13 mi,November 25  20212021/11/25,April 03  20222022/04/03,129,137,67,"300""",14%,16%,30%,40%,
quebec,Tremblant,Ikon,unlimited,14,2871',2116',755',102,3.7 mi,754 ac,465 ac,November 25  20212021/11/25,April 18  20222022/04/18,143,140,83,"178""",19%,30%,37%,13%,
colorado,Winter Park,Ikon,unlimited,25,12060',3060',9000',161,4.9 mi,3081 ac,313 ac,November 17  20212021/11/17,May 15  20222022/05/15,169,158,82,"360""",24%,22%,50%,4%,
washington,Summit at Snoqualmie,Ikon,limited,20,3865',1025',2840',65,0.8 mi,1994 ac,5 ac,December 17  20212021/12/17,April 24  20222022/04/24,140,120,85,"428""",15%,40%,45%,,541 ac
west-virginia,Snowshoe,Ikon,unlimited,12,4848',1500',3348',61,1.5 mi,257 ac,257 ac,November 24  20212021/11/24,March 30  20222022/03/30,130,125,49,"180""",40%,33%,25%,2%,86 ac
michigan,The Highlands,Ikon,limited,10,1290',552',745',55,1.2 mi,435 ac,400 ac,December 18  20212021/12/18,March 27  20222022/03/27,133,97,59,"140""",36%,31%,31%,2%,150 ac
new-york,Windham Mountain,Ikon,limited,11,3100',1600',1500',18.2 mi,2 mi,285 ac,280 ac,November 26  20212021/11/26,April 03  20222022/04/03,127,131,62,"105""",20%,48%,19%,13%,45 ac
colorado,Beaver Creek,Epic,unlimited,24,11440',3340',8100',150,2.8 mi,1832 ac,650 ac,November 29  20212021/11/29,April 10  20222022/04/10,141,144,42,"323""",38%,30%,24%,8%,
colorado,Breckenridge,Epic,unlimited,34,12998',3398',9600',187,3.5 mi,2908 ac,600 ac,November 12  20212021/11/12,May 30  20222022/05/30,199,204,61,"300""",13%,23%,36%,28%,
northern-alps,Brides les Bains,Epic,limited,41,2950m,2350m,600m,150 km,1.1 km,150 km,75 km,December 04  20212021/12/04,April 15  20222022/04/15,120,120,30,0cm,9%,40%,37%,15%,
northern-alps,Courchevel,Epic,limited,55,2738m,1388m,1100m,150 km,9 km,150 km,87 km,December 04  20212021/12/04,April 22  20222022/04/22,140,140,76,800cm,19%,38%,33%,10%,3 km
british-columbia,Fernie,Epic,limited,10,7001',3550',3451',142,3.1 mi,2504 ac,125 ac,December 11  20212021/12/11,April 10  20222022/04/10,135,130,60,"444""",,,,,
trentino,Folgàrida - Marilléva,Epic,limited,25,2040m,770m,1270m,63 km,,63 km,,December 04  20212021/12/04,April 18  20222022/04/18,N.A.,N.A.,N.A.,0cm,,32%,48%,21%,
california,Heavenly,Epic,unlimited,28,10067',3500',7170',97,5.5 mi,4800 ac,3379 ac,December 11  20212021/12/11,April 24  20222022/04/24,144,155,67,"360""",8%,62%,25%,5%,
colorado,Keystone,Epic,unlimited,20,12408',3128',9280',128,3.5 mi,3148 ac,662 ac,October 22  20212021/10/22,April 10  20222022/04/10,183,151,52,"235""",16%,43%,41%,,288 ac
british-columbia,Kicking Horse,Epic,limited,5,8038',4134',3904',129,6.2 mi,2800 ac,516 ac,December 10  20212021/12/10,April 10  20222022/04/10,128,120,22,"288""",,,,,
british-columbia,Kimberley,Epic,limited,5,6503',2464',4035',80,4 mi,1800 ac,120 ac,December 18  20212021/12/18,April 10  20222022/04/10,137,109,64,"150""",,,,,120 ac
california,Kirkwood,Epic,unlimited,13,9800',2000',7800',90,2.5 mi,2300 ac,200 ac,January 01  20222022/01/01,May 01  20222022/05/01,128,200,50,"354""",,,,,
northern-alps,La Tania,Epic,limited,55,2732m,1382m,1350m,150 km,,150 km,67 km,December 04  20212021/12/04,April 22  20222022/04/22,120,120,31,0cm,19%,38%,33%,10%,
northern-alps,Les Menuires,Epic,limited,33,2850m,1400m,1450m,160 km,,160 km,50 km,December 04  20212021/12/04,April 22  20222022/04/22,130,130,57,0cm,14%,49%,27%,9%,
trentino,Madonna Di Campiglio,Epic,unlimited,20,2580m,1030m,1550m,58 km,5 km,58 km,60 km,November 20  20212021/11/20,April 25  20222022/04/25,150,N.A.,75,120cm,,50%,38%,12%,0.6 km
northern-alps,Meribel,Epic,limited,42,2952m,1852m,1100m,150 km,1.1 km,150 km,80 km,December 04  20212021/12/04,April 22  20222022/04/22,140,140,84,0cm,11%,37%,40%,11%,2.3 km
quebec,Mont-Sainte-Anne,Epic,limited,9,2625',2051',574',71,2.8 mi,547 ac,340 ac,December 10  20212021/12/10,April 10  20222022/04/10,139,N.A.,56,"262""",21%,46%,20%,13%,136 ac
alberta,Nakiska,Epic,limited,6,7415',2411',5003',75,1.9 mi,1021 ac,960 ac,November 28  20212021/11/28,April 18  20222022/04/18,142,140,36,"98""",15%,59%,21%,5%,
valais,Nendaz,Epic,limited,82,3330m,1930m,1400m,338 km,,412 km,,December 04  20212021/12/04,April 24  20222022/04/24,N.A.,N.A.,N.A.,0cm,,41%,54%,5%,
california,Northstar California,Epic,unlimited,20,8610',2280',6330',100,1.4 mi,3170 ac,1500 ac,December 12  20212021/12/12,April 18  20222022/04/18,143,135,50,"350""",13%,60%,27%,,
vermont,Okemo,Epic,unlimited,20,3344',2200',1144',39.2 mi,3.4 mi,667 ac,654 ac,November 26  20212021/11/26,April 17  20222022/04/17,142,150,66,"200""",33%,38%,21%,9%,
northern-alps,Orelle,Epic,limited,29,3200m,2300m,900m,86,,150 km,120 km,December 04  20212021/12/04,May 08  20222022/05/08,160,160,34,0cm,13%,42%,36%,9%,
utah,Park City,Epic,unlimited,44,10026',3226',6800',341,3.5 mi,7300 ac,500 ac,November 28  20212021/11/28,April 17  20222022/04/17,142,142,59,"355""",8%,41%,28%,23%,
trentino,Pontedilegno - Tonale,Epic,limited,28,3000m,1880m,1120m,100 km,11 km,100 km,3 km,November 20  20212021/11/20,May 01  20222022/05/01,N.A.,N.A.,N.A.,0cm,,24%,61%,15%,3 km
northern-alps,St Martin de Belleville,Epic,limited,31,2850m,1400m,1450m,160 km,3 km,160 km,50 km,December 11  20212021/12/11,April 22  20222022/04/22,133,N.A.,38,0cm,15%,50%,26%,10%,
utah,Snowbasin,Epic,limited,12,9350',2900',6450',41.8 mi,3.5 mi,3000 ac,24.9 mi,December 10  20212021/12/10,April 10  20222022/04/10,135,143,82,"300""",7%,37%,47%,9%,
washington,Stevens Pass,Epic,unlimited,12,5845',1800',4061',53,1 mi,1125 ac,,December 15  20212021/12/15,May 01  20222022/05/01,123,116,85,"460""",8%,45%,28%,19%,450 ac
quebec,Stoneham Mountain,Epic,unlimited,6,1946',1132',814',43,2 mi,333 ac,293 ac,December 03  20212021/12/03,April 03  20222022/04/03,130,N.A.,59,"208""",19%,26%,39%,16%,156 ac
vermont,Stowe,Epic,unlimited,12,4395',2360',2035',116,3.7 mi,485 ac,388 ac,November 26  20212021/11/26,April 18  20222022/04/18,150,155,89,"314""",16%,55%,15%,15%,
idaho,Sun Valley,Epic,limited,18,9150',3400',5750',120,3 mi,2054 ac,645 ac,November 25  20212021/11/25,April 17  20222022/04/17,136,149,86,"220""",,,,,
valais,Thyon 2000,Epic,limited,82,2700m,1400m,1300m,338 km,,412 km,,November 27  20212021/11/27,April 24  20222022/04/24,N.A.,N.A.,N.A.,0cm,,36%,56%,9%,
colorado,Vail,Epic,unlimited,31,11570',3450',8120',267,4 mi,5289 ac,461 ac,November 12  20212021/11/12,May 01  20222022/05/01,156,158,60,"354""",22%,34%,41%,2%,
northern-alps,Val Thorens,Epic,limited,31,3230m,930m,1825m,150 km,3.5 km,150 km,120 km,November 20  20212021/11/20,May 08  20222022/05/08,168,164,51,686cm,13%,44%,34%,9%,
valais,Verbier,Epic,limited,82,3330m,1830m,1500m,412 km,,412 km,157 km,November 12  20212021/11/12,May 01  20222022/05/01,N.A.,N.A.,N.A.,841cm,,31%,48%,21%,
valais,Veysonnaz - Printze,Epic,limited,82,2700m,1230m,1470m,338 km,,412 km,,December 04  20212021/12/04,April 24  20222022/04/24,N.A.,N.A.,N.A.,0cm,,41%,54%,5%,
british-columbia,Whistler Blackcomb,Epic,unlimited,23,7493',5279',2215',234,6.8 mi,8171 ac,697 ac,November 25  20212021/11/25,May 23  20222022/05/23,185,106,56,"448""",18%,40%,35%,7%,
minnesota,Afton Alps,Epic,unlimited,21,1530',350',1180',48,0.5 mi,250 ac,250 ac,December 11  20212021/12/11,March 20  20222022/03/20,135,135,59,"60""",30%,49%,21%,,250 ac
trentino,Folgaria - Lavarone,Epic,limited,41,1820m,620m,1200m,103.3 km,4 km,103.3 km,74 km,December 03  20212021/12/03,March 27  20222022/03/27,127,119,7,50cm,,57%,36%,7%,
trentino,Paganella Ski,Epic,limited,18,2125m,1085m,1040m,40 km,5 km,40 km,50 km,December 03  20212021/12/03,April 03  20222022/04/03,N.A.,N.A.,N.A.,0cm,,40%,57%,3%,3 km
colorado,Crested Butte,Epic,unlimited,14,12162',3062',9375',121,2.6 mi,1547 ac,297 ac,November 24  20212021/11/24,April 03  20222022/04/03,137,145,61,"234""",14%,25%,25%,36%,
trentino,Monte Bondone,Epic,limited,4,2090m,910m,1180m,19 km,3.8 km,19 km,28 ha,November 27  20212021/11/27,April 18  20222022/04/18,N.A.,N.A.,N.A.,0cm,,26%,74%,,5 km
new-hampshire,Mount Sunapee,Epic,limited,10,2743',1510',1233',66,0.8 mi,232 ac,215 ac,December 03  20212021/12/03,April 10  20222022/04/10,130,130,74,"100""",30%,46%,11%,13%,
michigan,Mt. Brighton,Epic,limited,13,1330',230',1100',25,0.1 mi,130 ac,130 ac,December 03  20212021/12/03,March 13  20222022/03/13,99,111,62,"60""",24%,44%,24%,8%,130 ac
trentino,Pejo,Epic,limited,7,3000m,1600m,1160m,20 km,8 km,20 km,,November 27  20212021/11/27,April 18  20222022/04/18,N.A.,N.A.,N.A.,0cm,,25%,65%,10%,0.9 km
trentino,Pinzolo,Epic,limited,14,2100m,1300m,800m,31.4 km,5.2 km,31.4 km,31.8 km,December 03  20212021/12/03,April 18  20222022/04/18,N.A.,N.A.,53,0cm,,12%,41%,47%,
colorado,Telluride,Epic,limited,17,13150',4425',8725',147,4.6 mi,2000 ac,220 ac,December 03  20212021/12/03,April 17  20222022/04/17,129,136,50,"280""",16%,30%,21%,34%,
wisconsin,Wilmot Mountain,Epic,unlimited,11,1030',230',800',21,0.5 mi,135 ac,135 ac,December 03  20212021/12/03,March 13  20222022/03/13,139,125,84,"70""",33%,33%,33%,,135 ac
